

Lists of 107 third-party dependencies.
    AntLR Parser Generator; (BSD License); (antlr:antlr:2.7.7 - http://www.antlr.org/)
    Logback Classic Module; (Eclipse Public License - v 1.0) (GNU Lesser General Public License); (ch.qos.logback:logback-classic:1.2.3 - http://logback.qos.ch/logback-classic)
    Logback Core Module; (Eclipse Public License - v 1.0) (GNU Lesser General Public License); (ch.qos.logback:logback-core:1.2.3 - http://logback.qos.ch/logback-core)
    ClassMate; (The Apache Software License, Version 2.0); (com.fasterxml:classmate:1.4.0 - http://github.com/FasterXML/java-classmate)
    Jackson-annotations; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.core:jackson-annotations:2.9.0 - http://github.com/FasterXML/jackson)
    Jackson-core; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.core:jackson-core:2.9.8 - https://github.com/FasterXML/jackson-core)
    jackson-databind; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.core:jackson-databind:2.9.8 - http://github.com/FasterXML/jackson)
    Jackson datatype: jdk8; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.9.8 - https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8)
    Jackson datatype: JSR310; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.9.8 - https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310)
    Jackson-module-parameter-names; (The Apache Software License, Version 2.0); (com.fasterxml.jackson.module:jackson-module-parameter-names:2.9.8 - https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names)
    spring-content-autoconfigure; (Apache License, Version 2.0); (com.github.paulcwarren:spring-content-autoconfigure:0.7.0 - https://github.com/paulcwarren/spring-content/./spring-content-autoconfigure/)
    spring-content-commons; (Apache License, Version 2.0); (com.github.paulcwarren:spring-content-commons:0.7.0 - https://github.com/paulcwarren/spring-content/./spring-content-commons/)
    spring-content-fs; (Apache License, Version 2.0); (com.github.paulcwarren:spring-content-fs:0.7.0 - https://github.com/paulcwarren/spring-content/./spring-content-fs/)
    spring-content-fs-boot-starter; (Apache License, Version 2.0); (com.github.paulcwarren:spring-content-fs-boot-starter:0.7.0 - https://github.com/paulcwarren/spring-content/./spring-content-fs-boot-starter/)
    spring-versions-commons; (Apache License, Version 2.0); (com.github.paulcwarren:spring-versions-commons:0.7.0 - https://github.com/paulcwarren/spring-content/./spring-versions-commons/)
    FindBugs-jsr305; (The Apache Software License, Version 2.0); (com.google.code.findbugs:jsr305:3.0.2 - http://findbugs.sourceforge.net/)
    H2 Database Engine; (MPL 2.0 or EPL 1.0); (com.h2database:h2:1.4.197 - http://www.h2database.com)
    project ':json-path'; (The Apache Software License, Version 2.0); (com.jayway.jsonpath:json-path:2.4.0 - https://github.com/jayway/JsonPath)
    UnboundID LDAP SDK for Java; (GNU General Public License version 2 (GPLv2)) (GNU Lesser General Public License version 2.1 (LGPLv2.1)) (UnboundID LDAP SDK Free Use License); (com.unboundid:unboundid-ldapsdk:4.0.9 - https://github.com/pingidentity/ldapsdk)
    JSON library from Android SDK; (Apache License 2.0); (com.vaadin.external.google:android-json:0.0.20131108.vaadin1 - http://developer.android.com/sdk)
    HikariCP; (The Apache Software License, Version 2.0); (com.zaxxer:HikariCP:3.2.0 - https://github.com/brettwooldridge/HikariCP)
    Apache Commons IO; (Apache License, Version 2.0); (commons-io:commons-io:2.6 - http://commons.apache.org/proper/commons-io/)
    Apache Commons Logging; (The Apache Software License, Version 2.0); (commons-logging:commons-logging:1.2 - http://commons.apache.org/proper/commons-logging/)
    JavaBeans Activation Framework API jar; (CDDL/GPLv2+CE); (javax.activation:javax.activation-api:1.2.0 - http://java.net/all/javax.activation-api/)
    javax.annotation API; (CDDL + GPLv2 with classpath exception); (javax.annotation:javax.annotation-api:1.3.2 - http://jcp.org/en/jsr/detail?id=250)
    javax.persistence-api; (Eclipse Distribution License v. 1.0) (Eclipse Public License v1.0); (javax.persistence:javax.persistence-api:2.2 - https://github.com/javaee/jpa-spec)
    javax.transaction API; (CDDL + GPLv2 with classpath exception); (javax.transaction:javax.transaction-api:1.3 - http://jta-spec.java.net)
    Bean Validation API; (Apache License 2.0); (javax.validation:validation-api:2.0.1.Final - http://beanvalidation.org)
    jaxb-api; (CDDL 1.1) (GPL2 w/ CPE); (javax.xml.bind:jaxb-api:2.3.0 - https://github.com/javaee/jaxb-spec/jaxb-api)
    JUnit; (Eclipse Public License 1.0); (junit:junit:4.12 - http://junit.org)
    MySQL Connector/J; (The GNU General Public License, v2 with FOSS exception); (mysql:mysql-connector-java:8.0.15 - http://dev.mysql.com/doc/connector-j/en/)
    Byte Buddy (without dependencies); (The Apache Software License, Version 2.0); (net.bytebuddy:byte-buddy:1.9.10 - http://bytebuddy.net/byte-buddy)
    Byte Buddy Java agent; (The Apache Software License, Version 2.0); (net.bytebuddy:byte-buddy-agent:1.9.10 - http://bytebuddy.net/byte-buddy-agent)
    ASM based accessors helper used by json-smart; (The Apache Software License, Version 2.0); (net.minidev:accessors-smart:1.2 - http://www.minidev.net/)
    JSON Small and Fast Parser; (The Apache Software License, Version 2.0); (net.minidev:json-smart:2.3 - http://www.minidev.net/)
    Apache Log4j API; (Apache License, Version 2.0); (org.apache.logging.log4j:log4j-api:2.11.2 - https://logging.apache.org/log4j/2.x/log4j-api/)
    Apache Log4j to SLF4J Adapter; (Apache License, Version 2.0); (org.apache.logging.log4j:log4j-to-slf4j:2.11.2 - https://logging.apache.org/log4j/2.x/log4j-to-slf4j/)
    Apache FontBox; (Apache License, Version 2.0); (org.apache.pdfbox:fontbox:2.0.15 - http://pdfbox.apache.org/)
    Apache PDFBox; (Apache License, Version 2.0); (org.apache.pdfbox:pdfbox:2.0.15 - https://www.apache.org/pdfbox-parent/pdfbox/)
    Apache Tika core; (Apache License, Version 2.0); (org.apache.tika:tika-core:1.20 - http://tika.apache.org/)
    tomcat-embed-core; (Apache License, Version 2.0); (org.apache.tomcat.embed:tomcat-embed-core:9.0.16 - https://tomcat.apache.org/)
    tomcat-embed-el; (Apache License, Version 2.0); (org.apache.tomcat.embed:tomcat-embed-el:9.0.16 - https://tomcat.apache.org/)
    tomcat-embed-websocket; (Apache License, Version 2.0); (org.apache.tomcat.embed:tomcat-embed-websocket:9.0.16 - https://tomcat.apache.org/)
    AspectJ weaver; (Eclipse Public License - v 1.0); (org.aspectj:aspectjweaver:1.9.2 - http://www.aspectj.org)
    AssertJ fluent assertions; (Apache License, Version 2.0); (org.assertj:assertj-core:3.11.1 - http://assertj.org/assertj-core)
    attoparser; (The Apache Software License, Version 2.0); (org.attoparser:attoparser:2.0.5.RELEASE - http://www.attoparser.org)
    dom4j; (BSD 3-clause New License); (org.dom4j:dom4j:2.1.1 - http://dom4j.github.io/)
    Hamcrest Core; (New BSD License); (org.hamcrest:hamcrest-core:1.3 - https://github.com/hamcrest/JavaHamcrest/hamcrest-core)
    Hamcrest library; (New BSD License); (org.hamcrest:hamcrest-library:1.3 - https://github.com/hamcrest/JavaHamcrest/hamcrest-library)
    Hibernate ORM - hibernate-core; (GNU Library General Public License v2.1 or later); (org.hibernate:hibernate-core:5.3.7.Final - http://hibernate.org/orm)
    Hibernate Commons Annotations; (GNU Lesser General Public License v2.1 or later); (org.hibernate.common:hibernate-commons-annotations:5.0.4.Final - http://hibernate.org)
    Java Persistence API, Version 2.1; (Eclipse Distribution License (EDL), Version 1.0) (Eclipse Public License (EPL), Version 1.0); (org.hibernate.javax.persistence:hibernate-jpa-2.1-api:1.0.2.Final - http://hibernate.org)
    Hibernate Validator Engine; (Apache License 2.0); (org.hibernate.validator:hibernate-validator:6.0.14.Final - http://hibernate.org/validator/hibernate-validator)
    imgscalr - A Java Image Scaling Library; (ASF 2.0); (org.imgscalr:imgscalr-lib:4.2 - http://www.thebuzzmedia.com/software/imgscalr-java-image-scaling-library/)
    Javassist; (Apache License 2.0) (LGPL 2.1) (MPL 1.1); (org.javassist:javassist:3.23.1-GA - http://www.javassist.org/)
    Java Annotation Indexer; (Apache License, Version 2.0); (org.jboss:jandex:2.0.5.Final - http://www.jboss.org/jandex)
